plot.gosh.rma           Plot Method for 'gosh.rma' Objects
plot.infl.rma.uni       Plot Method for 'infl.rma.uni' Objects
plot.permutest.rma.uni
                        Plot Method for 'permutest.rma.uni' Objects
plot.rma                Plot Method for 'rma' Objects
plot.rma.uni.selmodel   Plot Method for 'plot.rma.uni.selmodel' Objects
plot.vif.rma            Plot Method for 'vif.rma' Objects
predict.rma             Predicted Values for 'rma' Objects
print.anova.rma         Print Methods for 'anova.rma' and
                        'list.anova.rma' Objects
print.confint.rma       Print Methods for 'confint.rma' and
                        'list.confint.rma' Objects
print.escalc            Print and Summary Methods for 'escalc' Objects
print.fsn               Print Method for 'fsn' Objects
print.gosh.rma          Print Method for 'gosh.rma' Objects
print.hc.rma.uni        Print Method for 'hc.rma.uni' Objects
print.list.rma          Print Method for 'list.rma' Objects
print.matreg            Print and Summary Methods for 'matreg' Objects
print.permutest.rma.uni
                        Print Method for 'permutest.rma.uni' Objects
print.ranktest          Print Method for 'ranktest' Objects
print.regtest           Print Method for 'regtest' Objects
print.rma               Print and Summary Methods for 'rma' Objects
profile.rma             Profile Likelihood Plots for 'rma' Objects
qqnorm.rma              Normal QQ Plots for 'rma' Objects
radial                  Radial (Galbraith) Plots for 'rma' Objects
ranef                   Best Linear Unbiased Predictions for 'rma.uni'
                        and 'rma.mv' Objects
ranktest                Rank Correlation Test for Funnel Plot Asymmetry
rcalc                   Calculate the Variance-Covariance of Dependent
                        Correlation Coefficients
regplot                 Scatter Plots / Bubble Plots
regtest                 Regression Test for Funnel Plot Asymmetry
replmiss                Replace Missing Values in a Vector
reporter                Dynamically Generated Analysis Reports for
                        'rma.uni' Objects
residuals.rma           Residual Values based on 'rma' Objects
rma.glmm                Meta-Analysis via Generalized Linear
                        (Mixed-Effects) Models
rma.mh                  Meta-Analysis via the Mantel-Haenszel Method
rma.mv                  Meta-Analysis via Multivariate/Multilevel
                        Linear (Mixed-Effects) Models
rma.peto                Meta-Analysis via Peto's Method
rma.uni                 Meta-Analysis via Linear (Mixed-Effects) Models
robust                  Cluster-Robust Tests and Confidence Intervals
                        for 'rma' Objects
selmodel                Selection Models
simulate.rma            Simulate Method for 'rma' Objects
tes                     Test of Excess Significance
to.long                 Convert Data from Vector to Long Format
to.table                Convert Data from Vector to Table Format
to.wide                 Convert Data from a Long to a Wide Format
transf                  Transformation Functions
trimfill                Trim and Fill Analysis for 'rma.uni' Objects
update.rma              Model Updating for 'rma' Objects
vcalc                   Construct or Approximate the
                        Variance-Covariance Matrix of Dependent Effect
                        Sizes or Outcomes
vcov.rma                Extract Various Types of Variance-Covariance
                        Matrices from 'rma' Objects
vec2mat                 Convert a Vector into a Square Matrix
vif                     Variance Inflation Factors for 'rma' Objects
weights.rma             Compute Weights for 'rma' Objects
‹      í\ës·‘çY¤¸¤øÒÃ¯ÄvÆNlJ¶IÅJU.ç¤.EQZÙ½BÊqR©+vKN4;³š™]’ştÿÅı·ñ5t3|„I%UÑqv Ñhtÿ€ièËsssWææçáïüœ[øæEëWğv^zğoşesósKğ\i:)ó“í½ÔRn %•#1Í_ò–L*™fÃf»_º†¥ŒzSTò@4r[ÖC‘}ÑŠ(Ê™àìK1ı‹h(!O3qà	Ëƒ¼äaYäÓ‰}wXÊÑöDVãi#k#ä´È<Ã5ÍÀe–Å(+‚cÑ ¥á¤Ùö½ã{´ªI©ÌRu]GÙLÓ1²&‰<õ´Şp:æd€é¨*§áX–ã1¨œŒq)ÔåµQÖÔhj"™ú••RŠŸK0B0Şë¶(²ƒU[À¸TÕÈŠÈ°¦ˆÓ<˜ä«£º "M‹B,”õ¡]8$ã¼™£|*‹¡ÔMg¾è/bSŞËÅ` É<äRÌäå”ZZOò’`8`ºdeŒe#`D[1|)H{ë¶d»Gdø·€|X¦õv‹¥¿…e­¦wKÃ‰¾‰yÎ€«Ó&·.˜eİ÷Æ£rB†¼6ÎêáÖ¸k®éè³² äM®ä°¦â©ºZ‚ì˜÷µâ—¤Yk¼Åö6t6F¿¥éj¦ãI~W—¶ğ5kïGRœµÌü~èº<ÒÛZ«¼1©ÔD¶Lö-SÒ:Õë¦,ò†Ì–ÊuC‹ÕrÓÀJ‰mëÄæbûåG†|Šß4•(^6‘°#…&ã2;¤P“å(ËeàL^½*Às¾«
Èäô@ğä~~H„…kuã«|E%ÍÈI¶]sRYo#
.0K§
êí ©àÊU†„YPi"›’Êê}©*S&h‹½Ö™ò·M Ï«0BÒ4ô“—™ôk@iÄ —œé(K	e©ıÖTß°ÈÇ0y¤ÿÕé$zïÍ‚`5–3Î²<“Ã{,Ò^U‹Î›É‘Ì§kb-ô@%ÆA‘¾ D»àü†Àµà–7
j ‹{ÓxÅCVìë¼B*èÿÛaŠ£Ü®Ã³tBŞ54A•z\ÂĞ‡%8‡H0ÜjoŒò[,‚¯ˆàX™bzA°?\Ü×¸"‚ìp­9ÌA(p8äÑ†%]ÿéz×8§B9QûûCÃF/Ğ‰FØµ¥…Cˆ*°K)ğÍ¸Ú 2 ˜pA• ‰0°‡¦w³C¸HÎ /DŞ¼ÀÜ"ù(hÀkÄ€Õ\` Àb¤(81”€Œn9¸èÀğ:” È Z;,@«E à‚[ pŒ *"o²à ‰ã¹Z¡À©Ã¿”4ö;œ~ÎLó
ù–övG¼çadu3@£<™©ÆÅv\´>°ãª0QÍK‡tßi¯QĞ¢ää•°ö0†“wÀq ,z;&ºh:n³·åUÛõÏÔvÕÄjdíˆFiôT =¶eã3ÖÆàLŠUdv±]‡eÇlc2*ÜdÔâŒ:mÅØ¶Ã(Ø:N&‰ÀAø{ı¼Ôs‘‡€¶8¯Ÿÿ¬'_Vïí¤iòPé„Ò¤)“¾†@Ésğzè*¶NãIn?0*y¢cù[é·§W2Ì	€d“·ÍäÙà/rØÔØÌ¿™¶ê_î ÀN€ŒÙ$—ÉÃÑX’ıì{Y'PñÙ´–cøımÖfE²ßLÓÌùÉ_>Î^Ê<;,¡›=ˆ#Eš|XvëÅÉD&/@š:ÀÖşà¾ÆíVÜ.®ŸìÂàšj
RİÏËáËä û²yòD£Ëöã}óOeùå}¥œÇY!E•|S2QKĞŸQ°BKNGB9<<?R4‡ /K’]Àl£l˜É¢I^¨ø XÃœ…¡<lëO§¶Uk-v5®U¤6ëéx,ª“í¥}²«0NªğròuQw¶SÅ¿ğ*ŞU[j2šÓU^•[`2ÒñDTYí‘å§{rè+Ë<Oú•|¥€z¦h”ÀvÈˆ5¾{¡£%`¢É`:­Nt”UÉ¾ÃÉ@ ãª“i­Ş•
¨=–]c¶›şÃºÉÆÚ¶%ô§[Úoà¯¨RàŸeÂN¹Rjvd[O§ã„ŒV¡Øo Ğ}ĞËLV±íV«^ŒÑÃjŒEF¥íN5ú€^•Ğbklõ¤ÎNY{jhRºL`)Šä€Q÷+1ÆÀuo·’jÈ"Ù“#YiáU™ñJQ›°TêØLúÓB½­ùÙ.@ˆød¨ÙÙPŠ¬§•Åõa½J€¸ÙĞ°~]˜=!4œìV¨%İƒêëı©Õt'ÛJ›×íötn¯ù»÷Ïãš7/æCoöqì4Š2~/ò¾ÙÓ•ÌÇúY_dùÖ¾Éäiâ¬âv0|ò GĞRï8õè]5SÏ{íu†_ı5·¼v†0mZZ3êÁIò•,Æ™õG¢Üûù?Ç®?1£RŞ¶(8:…nÂİâ#?x¼¹;û3FñÙcµãßzVÀ¿iÓÚxXåSÕ¢rM>xæ¯‹4›é=Iæî+Kß“,ëZY¶QÙnYU27VoT5³+Ş¸Q¿ò?±‡_&;ÁÊn¨dÏr¼'Eš<•Gu¢- d¶³£ÚÀ*¸šÌ¤Ùq»­o8úÙ
‡Œï1F³5æˆñà^7äÚ?G´C¹êîØ.³e›~Ÿ	`ÏB¦Ÿ>’M£ü°ö7êû;(ùU?;–é–qF²=øSÉÎ=ø_6¶şGO²zQöĞå´ÆÆu;}ğÌÄ{şh_¹T=Á#©" #b+ŸÅjciéæs<Œ%rğÕ¶Ä~ªWÂéÎ±â9H="Nz$­ßˆûLğô~T¥EŠ»q»mÇJÑêˆªuØÔG6¾¾|®e’®Õ©‘œ^9Kö¿[Z`×·qÊzŞ6­è5`!ÎyV8íÛ0ê"6¤ˆ«Ë<>YıÙÙ9Úír2g¯İ|wp¦ıµ…Çd-V±šS²xœ.~k3‡{$,?|ªÀJüş÷g0~º§“ÛD>¨lıîœQc÷‚{+m²í8á.xÜ—,¦*O¦ë¨“ìÔ'à9›
¿9=òV9Ì¶€ñóœ(o[4¬0üí¬3ã¾›ÜŸÔ&ŒÂ¬;œKÆöä$*´eumvÚwh4ÿĞA‰Ç£¿ypRˆqK2?IÉBVBùöôiêéîı“={ÄŠİ8Àr<$Ûo§öö ïØpˆ«)nBÇ.û£|ë+!‹ú{Åè>íQ\GFèIkä]ı’ËÔ;?‰›{.›r³æ½ŞÙÎÓúowóiF±µ§—mˆ5ïûí}™K½,xóîÛSé³¢Ûµµ9?<¼PÃ^í ÈÀ€••#À«Ş$jÄ`LíL—`{fçbÙoŸÆnÿ˜_˜f_$ß‚.x…wÜ¶ß,¹h·ô¢ÊÆ(eyD;â6·¨èuÀ®VS—ºşÇŸo ÇÎdR•Çæl ËSX ÅF×!…íä+„kª=şÔ)>éì@btb¹QÃèÀKhİî¿šŠJò£­Ï±µ·N­/T­S¢:ÍH—|k¾+´0¾şÊğúùúù÷ü¼ 2€³9³®şÃÒ]ò'GI4¼¸5™†³°¤Sô†-ZrÉ5“¢l^aAoO\m÷esñTœe›KK†I:"0Y‡7J“vVtª1~êåÕ»z×lMqÙßa’Ï†~'çê¶î
h÷W¨ß8“`f’ø”ì>hoP*ù”Íèäs8o?„¿tæL°Zy(Í'1Åt“ÌÄé4©‰—ğä&^F’œLÁ<šMvZõy¨^u+è·æiZmaÎT@ÆÜ©À™¹÷pøA.ÕŠKï&©yy {/šŞ‘ª6I	»İùz—¾Şg¯½¢Ğ6×S°GÛÛÖ—IéBH‚W0(›èÅ©qÂ/¿‚™'	`|ãD°ùÑ¸™ßÇäw¸¼mÒ.*šCÆ%Ğ¹d|5óœ²e›ÉN²°,…Éy’ƒÖs‰=œÇç¦-“$®€®¬µ7‡eù²ŞN30¨p-`RsêÆ¡hfz»†tî‚–\W~yÓ>üĞc-×ª%tæÓÙê¶4®–ÁøÒu:O¾Î‡ãUçâ
ÏßÓ·b‹û®ûû¼Ã^à\ÆNoq˜+Pm®—º#wpÑ’ƒ6xJ!7àÎÔÂ·A—°¯Û#õ/*~óÄ S²ßåÍÄ´ôC¹LOhŒ­I½?ó÷åŸıf‹SV†ƒ¬HZEi¦ŸEœå4Ê·Z¤õ¥7D)AÉòŸCÊê¡iDlD–G9}j4Æí¤%­Óä^wZUKÆç›|PXÈç˜¥…ödÃŞk|Ä‹ÓG5é;KâÜm™¥šöÒŒfjÂwš¶LÒQİ‡)ª|ÀQªêõ®Ê^A 0Ç•—¹®¼°%ç5À¤¹¯|Ù„9°+ôcNŒ£9Ÿ¶êH<z¢F\œäÚÀ]±$[®õE»ÛpBE¹·ìfNdC™¹·H¶l×Ş¢3{÷-R9vMÎÆZr|×ê3'ã@«Ï †g(+Ên­xŒ+\Læ2œ˜Œju”ñ¾:s‹[ErÙ¾á
`¹Æ	sW‚xOô ŞÓˆù*ÙùĞúˆ”íÈÑé¶YL¼ŸëykÖŸP¼5‡éÒëôvKÊöd¿˜£-w×J÷m®àQ:‚WM*7†°(±{Üáò¢Ó›]n.Ö	‘L%“Ù`M @uˆœ¥“/à$ÓŞ!k‰`4ó|ÕÜ,¬È]·n¿Úa¼6e=ğb<uıŞI£^¬„I©·‘1ØJòµàeÀœwîzÂÜ÷w™/ÇTšËw„Ú¦®¹ëfªN¥ºZ²é¯»Za@äş<" £]ßàtzRr„»F÷fÆÉ3"¨'·@s/  ç¶õ6jl ¼m·ıä’_‰“_%X³— ƒUE¨®k7ÿØp×Û÷D=¼€vÏn+p^rkÁºbEÌ¯3q×bv}½Á?E5°k×ì]Äª)¿HßûÏ˜+–”—îŞª¥emDQëÌİ¸ANF]¶ÔÉ¨	:Î<i¶Ç8YıªŠ*W®²c#4ìU…=É1¢Ö=	[¯îyÕ­ÕáõÁuBÛö‡82y<!ÔëL©¤ [N›rúEí^íAW@ú^BÈ:ëÓ`RVMquØà¹O¢¨”É€ÑW½™ù&ˆí…]éúi Á¢Ôï £­Şdät›ÄÖ[A‘RrTƒñ¨â¶jXD«½Ë…h¤Bi¢ª]FîÛ1CšNB_\7ÚpW‚Û}ËUs	–\N
âæ¬å#À¼Ú»bÇîâRà=ğw¢ä"Ó"ßŞZÀÈ÷ˆqí¥'œyzÊÎ&½˜L%ûG©4Q:=qg­(¿N?àÌ½~¾~¾~^êÙöAtA´`îK¯²#­Ó©‡m­E‘MÎC¼HWëÜ\’¸hÏ!ÿöÔqåÏM.?—$¶Ûö’mv)«­K+ ³³s[¼»êÊÉKÓ&Ë³&‹ö½L¥³"<$ü{ÑÛ¥ìâf3ˆ¨d5-‡Ó1l¹Ğtµõ»•u^K_”ñ_Æ¦/GìTC²Sâ?D¡mŞ ÃKvôÕæ.à¼ÿQAébönŸØ©›óªá’Ä‹ëBÑîoémşÚ@!ÆÎKãAö|ßŸbÏ?õBçU*V|‘5©÷°–iæş‹‹Å\¥ì»ÿ­c·,†râö]½ßÉ“#ØAGÂsQ‡r/û•ûRUm£ü«ğïÿ…??üğÃÿÁã¯ÿE¹#8S  ‹      ‹àb```f`a’¬@&khˆ›®“0ÃÄ`š…H«¥¥¤™%ZèšYš'êš$%šë&Y¤¦é&¤X¥™30°0!éaÍKÌM-F3ˆ;3¯$µ(/1§ØÓÈı HiÜ
‡   ‹      í]‰r·¥,R<ÄÓò‘Ä×ØMÉ6WÒ^\:©¤(R+«¢Ë¤l'q¥\Øìr¬9Vs¬HÿlşÄIô síĞ¢rª(v74nììğŸ+sss—çæçáÿ ç¾zÚßéq~@úÊ&üü¨eà’‘ç×lÍÖlÍÖlÍæ°sõïúwıû¥_º-‰¦$Z’hK¢#‰®$v%Ñ“Ä ^¹}©ÛH5‘j!ÕFªƒT©]¤zH!F1šˆÑDŒ&b4£‰MÄh"F1šˆÑBŒb´£…-Äh!F1ZˆÑBŒb´£mÄh#F1ÚˆÑFŒ6b´£Äè F1:ˆÑAŒbt£ƒÄè F1ºˆÑEŒ.bt£‹]Äè"F1ºˆ±‹»ˆ±‹»ˆ±‹»ˆ±‹»ˆ±‹»ˆÑCŒbô£‡=Äè!F1zˆÑCŒbì!Æbì!Æbì!Æbì!Æbì!ÆÄ¸|ûÖ­„¼Í„l%d;!%Ò"1Í‰gŸ	vC°“Hd‡B|MŠ'>5­aØğ"Š®Ê¢D´IÆcŸIH4{(äËÄõ¦D©xe@¢ïIˆœmZd,6°ƒ‰mÉÂùMıÆĞ££Æ„úNÒ€¦¹–(]â¥Ê ‡;²\uÌPÅ~ÚhJ­­pŞ¤v([¬rÉÈšR7rät¸ì±M!XFNdËñ›#ß‹\Y¶H”'§pESÌÒÈ
ƒ„Ä>¤¦ª)ˆ`ªRÁ1×àxJ­u!×oEH“zL³©/¯2Id«‹sy¸ˆ¹.•3›{Á‰4Å9‡MËÙu‡”¯‡3ò-]¬Ó‚M*uiS2¥·½Á¶'¶‡Œ,J©ˆw&døŒŒe«BÜpé9¯-xfĞH›Ş5YµuY¤­Ñ¦”Ú–¦Ë«ÜÜ2ããU§–jˆÎÈ›È]u¬`¸ãx`dŸ‰ Šå¹R¶Ìe>8Ö„ãY§JçË¸ä,˜ú2²Æ¥lá²uJ-Ñ¼ p£ñÒ¤›×%Ïê4jó¡ÊÉñB]!W³Şdcâ³ÅH¯ÖV,Î®Õj\ »™X–˜ïz,HÍz3–SÓµSË,€´u~3–éGtä÷™².kBJÇŠPYS7²lªnÚçÏ]Ø¤ªSğ	8L©á ¢#¹6)Ô_QĞ"€+›kQËx)Ì.PxÏ_!' ÎÄ2#bªGeSÛƒCc>àDã¦jİ	=Ä×ÔvÅ÷Q2š´óS¡ª™Ë0zÙWè5lÏ•+´lH6UŠ_X¦d¯„ ¦ u[Ê¥K¨•hbê@SÕiO‡ŞT)\œÒa39S.ƒ­ËÅ|A­ñI¨êëí}Ó4À±9†½n„Ñç>ÚxË"ç²SVÇ¸~;yã!w67D£¿—7Š+à%me÷mßÓaÈnv«w“×üó}aŒÖÄ¦ÆİÑªÇÖ40 áã(zĞßXá‰åÇadZ¸İÖ3j['Àp‰qMã8lwM¨ñFd Z¿{‡b¸EµŞ;€É…~£ºc{ÃgÆ!„Klã!w¯¢Ú[Ç,)­Ò½Ã”óÀr)ñ¯ÜE
ú‹ÌÜ9zz‡wOÁaá	è‹»q ‡ÊÈZÔ§Ì€ˆ&X³´¯I÷õ¯Ò¾®Å¢Î¹ŠX…í râŸ5r”öñsÂ&;Ğû.¸…)x‚B·°˜‹€šbÍñ&O_x;÷ Lš@©3!¾$Gß'Gt˜4¦¶mô}úœE3 ‘ñZ<|Ùâ»§|;ƒ“„Q02XƒB«cóY¾qLX`wl| 0¯ÀˆÆ3² Pì1Ó¿„–Ãm›ïé8„ÿ‰oBı©EÄ’3¥ö!dÜy9
@±V"9è>èeJıP±í\3”Øèa7f‡,•vq÷¨lĞdglõ,°J6Á‹Rã˜.ØŠÄ8$0ë¾Oé*›>eS&ÆQŸîoÅ>€)j\¦m£¹ÜèEËOÀgr—­/›X¦È òq{}Øo ÒÎ`kW½ïÆA+tlø¨Å"Å“êó Zhº°Új×-ötLeüİ;U\óöù|èµ¾ÒQ£rŒŸe7y?ßÕ¬ÏõÓ>±ìc2¢Æ#­âz‚ãĞ'/ FJo zxØ¯©çí{¿˜áWÿ¢[Ş€;CX6>ÚxÖƒ3ãê:–ğGCiŞº}KBÏŠy[×‹ =¨3Mn—ÔÎñ‘ï>ØŞ‡ÔcÆ,>}ÀR’Ç.üDançé&Ÿ°™kJ¯¸ò}×´¦<hJsw˜¥Q8,ƒ€Y6Ÿˆ¢²Ï÷©[}¬ª©Øñ±MvşÇ"ûùÜØOíü'q–Är$jtD‰i<‚DÉà c«ÃúMänŠMÌcóôìß×ª)±zºâÛZÅ8vÏ¬‘VGãéZÇN;é"wÒº;›%éÓ]¿£@$.éJŞ£aÈü0?-õıXËäz}ë”š;±ŒGvÿyŠÄÚƒÿÕÖO´ÿà!d‚p
BïEìœ÷ÓÏ¬xÏ?3—ÊNOğÈ®ÉĞ‘b+ŸfÕ¦i$g¦ÛOxä[¢|åm±ùN(wrb™ª2QË„™šjÎšÙ¿™Ú3ƒ§w2MrFq3Ûo^Ş›Ù™f6õg_Ÿ?aY£Q´;y$ÇwNá–ı[NÚÆMú(ÙÏ¸¾DˆSe‡«ØqEHÙ³†”©Ude«&É}…~‹œÌ¬éåûÏ² 3í/gP2Ï±’LÕ8ÏîƒòáçcñíƒrÍ8,ßÄ‚ÛøòË?9âwÆõ{ÄøR¿3Zœ3·â&›'ÜûL;S™'ãí•PÇØÎÀs†¾¼¿—D°Ìaæ(p~Ò	ó¶n¨¨Ç‘<ş‡qXÏû¦q'°$L³n(1A¥1~pD'6aG›qfÀ}æ¿àê=<s‰cÁ–´ÏŒ{Ô¥>a¾Ã…#~İSîŞ?>w@–
ñ $H×†DÀ”K{ı¡z@ŞÇ¡ÜMÙ.øÙE ?²w¾ Ô~`§˜š§İË¶á—|ÑBz“36B»*Cx/ÛİzÛz3[­Jï?°£ Œbçˆß~‰#6ùÎ‘ooS›òm¡wÿş±¸6›uº½Å­Ìùî)Ääjc×fV.C™±ò$‘G±±Ìô¶g.¢úõ²êñõƒVÿF¶>‰»…úÄøt¡7ø¦ıñ–ËdKO}Ë‰%Ë¶LFœgà"*úŠİ ²İT¤®ÿ$÷Pc2ñ½Óøn ÈSˆ@KsE—ä®±şXğÇn	øH! »Ä(Œå>’–¼×íñóˆøT¿ÚúLb°\8µ>a­JNv›'ñM|ñYX±şôq®şô±şô±şô±şôQ¯]ú¨ğõ§±/ìÓGñ½Œš©™š©™šy9fnş`.I×kZ;¨à‡‰-æœSU– ŠKX‚5•mòºÂ™×iQÕiQÕi‘^»N‹¾N‹b-^@Z¿‹²‘şøÃâkğ„„è]ïJŸû(y>já©Ú	ãM,Ò]wè™LnîÇø;ğ—ÿı3ôËxĞÏ8ùø†®¬ÄœV^10XetÚ‡•ó¬´ pØä¼ò|¢€pCÅñÅ†"R‚*ÆÍ±©J•m¡É•­¥÷"7ÕRiÿ«µÂ#ç—„ÖğRT±šQë‰Lõ/G­J^u£¶7~`=S]»É¤Š„Ù¿ ²w4vÉõjŸ&ØğŠZĞÆÃ8	ü‹uó#'œ(ô©B£óŸ4æsÄ+1§5–èCUãÅ¥Ô!œÄ+™ƒ¸(¢|}èyÏ‚†	4É®›£„.İ<!á”|¬Ë—"Ù&jß‰òNe+ìM†'E1î«ñ¹ZåL")İPg‘ˆ·ôiÆÒŒQİt:¸ŞBAZåznÍWu¹²=BœúÖı¹Âö7A'p(“Æˆ=0œ)~[/ÖŸH’G\qäÿG½y¶Â»9ıWM –¾Õù•?ÿuG—¬–k¦d~VV”Š¼‘3º¤ôU(iCªdåÛ´dí„3#‰egâb6‹Ù)ÑU,UÉ’^×'Q’B-i¨ñÎç¤X\ôİÌ¬‹Ë¾›‘‰qÁwŠ`UMÍp©*¦k[EÊ¦^€ãşåó»U5¿“
EúŠ5)n"*‘Ì¹ÆE•"x&H]WD‰®
²Ê×”L¯rÆù†Ò¨Z>º.CÈ_'KExM*æ[ö3æµk(PƒÁD˜ƒ‰L1#EªØ‘Ú^ì‹bfÒT²aü–®ÍÊxîXY:ßPDºbq™§*g"sµMVŒ.‹½ïÙŒüJ|= ]zæ²`=‘(C^S¤¨ûE¨(_+Ú×º“Ö¯&–Çò	L9¼¸XõìêíÅgÒV’•«„ê×W«y”4^ê>dSò©ñ.ã=	
